Ссылка;ID;Монета;Цена;Капитализация;Торги 24;Цена мин;Дата мин цены;Цена макс;Дата макс цены
https://www.coingecko.com/en/coins/bitcoin;1;Bitcoin;$69,670.74;$1,371,867,139,291;$29,791,598,501;$67.81;Jul 06, 2013 (almost 11 years);$73,737.94;Mar 14, 2024 (2 months)
https://www.coingecko.com/en/coins/ethereum;279;Ethereum;$3,812.88;$457,514,831,110;$23,531,015,316;$0.4330;Oct 20, 2015 (over 8 years);$4,878.26;Nov 10, 2021 (over 2 years)
https://www.coingecko.com/en/coins/tether;325;Tether;$0.9999;$111,737,426,948;$45,703,449,839;$0.5725;Mar 02, 2015 (about 9 years);$1.32;Jul 24, 2018 (almost 6 years)
https://www.coingecko.com/en/coins/bnb;825;BNB;$614.22;$94,401,184,224;$1,163,315,814;$0.03982;Oct 19, 2017 (over 6 years);$686.31;May 10, 2021 (about 3 years)
https://www.coingecko.com/en/coins/solana;4128;Solana;$177.44;$79,744,398,476;$3,110,056,431;$0.5008;May 11, 2020 (about 4 years);$259.96;Nov 06, 2021 (over 2 years)
https://www.coingecko.com/en/coins/lido-staked-ether;13442;Lido Staked Ether;$3,810.42;$35,542,192,914;$211,614,187;$482.90;Dec 22, 2020 (over 3 years);$4,829.57;Nov 10, 2021 (over 2 years)
https://www.coingecko.com/en/coins/usdc;6319;USDC;$1.00;$32,938,485,113;$7,558,261,746;$0.8776;Mar 11, 2023 (about 1 year);$1.17;May 08, 2019 (about 5 years)
https://www.coingecko.com/en/coins/xrp;44;XRP;$0.5296;$29,294,989,296;$897,117,531;$0.002686;May 22, 2014 (about 10 years);$3.40;Jan 07, 2018 (over 6 years)
https://www.coingecko.com/en/coins/dogecoin;5;Dogecoin;$0.1671;$24,100,704,403;$1,350,011,205;$0.00008690;May 06, 2015 (about 9 years);$0.7316;May 08, 2021 (about 3 years)
https://www.coingecko.com/en/coins/toncoin;17980;Toncoin;$6.46;$22,488,208,869;$415,278,548;$0.5194;Sep 21, 2021 (over 2 years);$7.63;Apr 11, 2024 (about 1 month)
https://www.coingecko.com/en/coins/cardano;975;Cardano;$0.4840;$17,097,367,804;$333,202,168;$0.01925;Mar 13, 2020 (about 4 years);$3.09;Sep 02, 2021 (over 2 years)
https://www.coingecko.com/en/coins/avalanche;12559;Avalanche;$39.77;$15,622,802,162;$499,135,369;$2.80;Dec 31, 2020 (over 3 years);$144.96;Nov 21, 2021 (over 2 years)
https://www.coingecko.com/en/coins/shiba-inu;11939;Shiba Inu;$0.00002549;$15,026,146,856;$477,248,414;$0.0105637;Nov 28, 2020 (over 3 years);$0.00008616;Oct 28, 2021 (over 2 years)
https://www.coingecko.com/en/coins/wrapped-bitcoin;7598;Wrapped Bitcoin;$69,734.54;$10,840,505,227;$10,840,505,227;$3,139.17;Apr 02, 2019 (about 5 years);$73,505.50;Mar 14, 2024 (2 months)
https://www.coingecko.com/en/coins/tron;1094;TRON;$0.1186;$10,378,908,525;$324,187,427;$0.001804;Nov 12, 2017 (over 6 years);$0.2317;Jan 05, 2018 (over 6 years)
https://www.coingecko.com/en/coins/polkadot;12171;Polkadot;$7.55;$10,324,624,881;$191,930,079;$2.70;Aug 20, 2020 (almost 4 years);$54.98;Nov 04, 2021 (over 2 years)
https://www.coingecko.com/en/coins/bitcoin-cash;780;Bitcoin Cash;$507.05;$9,997,804,405;$349,927,678;$76.93;Dec 16, 2018 (over 5 years);$3,785.82;Dec 20, 2017 (over 6 years)
https://www.coingecko.com/en/coins/chainlink;877;Chainlink;$16.68;$9,757,668,383;$532,939,265;$0.1482;Nov 29, 2017 (over 6 years);$52.70;May 10, 2021 (about 3 years)
https://www.coingecko.com/en/coins/near;10365;NEAR Protocol;$8.01;$8,649,206,548;$686,847,786;$0.5268;Nov 04, 2020 (over 3 years);$20.44;Jan 16, 2022 (over 2 years)
https://www.coingecko.com/en/coins/uniswap;12504;Uniswap;$9.64;$7,266,599,845;$9,640,383,641;$1.03;Sep 17, 2020 (over 3 years);$44.92;May 03, 2021 (about 3 years)
https://www.coingecko.com/en/coins/polygon;4713;Polygon;$0.7355;$6,832,804,406;$7,360,601,039;$0.003144;May 10, 2019 (about 5 years);$2.92;Dec 27, 2021 (over 2 years)
https://www.coingecko.com/en/coins/litecoin;2;Litecoin;$86.31;$6,438,285,782;$396,760,159;$1.15;Jan 14, 2015 (over 9 years);$410.26;May 10, 2021 (about 3 years)
https://www.coingecko.com/en/coins/fetch-ai;5681;Fetch.ai;$2.47;$6,226,462,113;$503,201,444;$0.008170;Mar 13, 2020 (about 4 years);$3.45;Mar 28, 2024 (about 2 months)
https://www.coingecko.com/en/coins/pepe;29850;Pepe;$0.00001450;$6,085,196,141;$1,949,733,696;$0.075514;Apr 18, 2023 (about 1 year);$0.00001454;May 23, 2024 (about 1 hour)
https://www.coingecko.com/en/coins/internet-computer;14495;Internet Computer;$12.65;$5,866,946,707;$113,922,384;$2.87;Sep 22, 2023 (8 months);$700.65;May 10, 2021 (about 3 years)
https://www.coingecko.com/en/coins/leo-token;8418;LEO Token;$5.95;$5,530,125,858;$1,995,116;$0.7999;Dec 24, 2019 (over 4 years);$8.14;Feb 08, 2022 (over 2 years)
https://www.coingecko.com/en/coins/dai;9956;Dai;$1.00;$5,314,964,987;$370,529,659;$0.8820;Mar 11, 2023 (about 1 year);$1.22;Mar 13, 2020 (about 4 years)
https://www.coingecko.com/en/coins/ethereum-classic;453;Ethereum Classic;$31.56;$4,642,659,700;$326,732,043;$0.6150;Jul 25, 2016 (almost 8 years);$167.09;May 06, 2021 (about 3 years)
https://www.coingecko.com/en/coins/wrapped-eeth;33033;Wrapped eETH;$3,951.00;$4,535,398,991;$67,412,437;$2,231.18;Jan 08, 2024 (5 months);$4,196.87;Mar 13, 2024 (2 months)
https://www.coingecko.com/en/coins/render;11636;Render;$10.54;$4,101,937,675;$619,898,386;$0.03666;Jun 16, 2020 (almost 4 years);$13.53;Mar 17, 2024 (2 months)
https://www.coingecko.com/en/coins/hedera;3688;Hedera;$0.1140;$4,074,111,912;$59,807,731;$0.009861;Jan 02, 2020 (over 4 years);$0.5692;Sep 15, 2021 (over 2 years)
https://www.coingecko.com/en/coins/aptos;26455;Aptos;$9.00;$3,911,436,359;$159,261,833;$3.08;Dec 29, 2022 (over 1 year);$19.92;Jan 26, 2023 (over 1 year)
https://www.coingecko.com/en/coins/immutable-x;17233;Immutable;$2.52;$3,735,683,848;$58,054,335;$0.3781;Dec 31, 2022 (over 1 year);$9.52;Nov 26, 2021 (over 2 years)
https://www.coingecko.com/en/coins/renzo-restaked-eth;34753;Renzo Restaked ETH;$3,737.47;$3,726,588,513;$62,967,913;$2,198.04;Jan 26, 2024 (4 months);$4,106.74;Mar 12, 2024 (2 months)
https://www.coingecko.com/en/coins/mantle;30980;Mantle;$1.05;$3,411,073,038;$101,687,789;$0.3080;Oct 18, 2023 (7 months);$1.54;Apr 08, 2024 (about 1 month)
https://www.coingecko.com/en/coins/filecoin;12817;Filecoin;$6.12;$3,397,763,734;$181,776,822;$2.64;Dec 16, 2022 (over 1 year);$236.84;Apr 01, 2021 (about 3 years)
https://www.coingecko.com/en/coins/cronos;7310;Cronos;$0.1262;$3,376,449,168;$3,786,505,252;$0.01212;Feb 08, 2019 (over 5 years);$0.9654;Nov 24, 2021 (over 2 years)
https://www.coingecko.com/en/coins/cosmos-hub;1481;Cosmos Hub;$8.57;$3,344,707,808;$157,445,598;$1.16;Mar 13, 2020 (about 4 years);$44.45;Jan 17, 2022 (over 2 years)
https://www.coingecko.com/en/coins/first-digital-usd;31079;First Digital USD;$0.9996;$3,329,704,605;$7,326,076,197;$0.9421;Aug 17, 2023 (9 months);$1.09;May 20, 2024 (3 days)
https://www.coingecko.com/en/coins/kaspa;25751;Kaspa;$0.1404;$3,314,006,954;$52,766,015;$0.0001710;May 26, 2022 (almost 2 years);$0.1890;Feb 20, 2024 (3 months)
https://www.coingecko.com/en/coins/bittensor;28452;Bittensor;$481.52;$3,283,619,315;$76,569,874;$30.83;May 14, 2023 (about 1 year);$757.60;Mar 07, 2024 (3 months)
https://www.coingecko.com/en/coins/the-graph;13397;The Graph;$0.3377;$3,214,497,978;$122,067,713;$0.05205;Nov 22, 2022 (over 1 year);$2.84;Feb 12, 2021 (over 3 years)
https://www.coingecko.com/en/coins/stellar;100;Stellar;$0.1106;$3,205,173,735;$56,136,871;$0.0004761;Mar 05, 2015 (about 9 years);$0.8756;Jan 03, 2018 (over 6 years)
https://www.coingecko.com/en/coins/arbitrum;16547;Arbitrum;$1.18;$3,128,178,898;$615,696,821;$0.7449;Sep 11, 2023 (8 months);$2.39;Jan 12, 2024 (4 months)
https://www.coingecko.com/en/coins/dogwifhat;33566;dogwifhat;$3.03;$3,017,192,927;$1,000,050,613;$0.001555;Dec 13, 2023 (5 months);$4.83;Mar 31, 2024 (about 2 months)
https://www.coingecko.com/en/coins/stacks;2069;Stacks;$2.06;$3,013,116,793;$3,749,467,608;$0.04560;Mar 13, 2020 (about 4 years);$3.86;Apr 01, 2024 (about 2 months)
https://www.coingecko.com/en/coins/okb;4463;OKB;$49.76;$2,987,291,893;$5,026,394;$0.5806;Jan 14, 2019 (over 5 years);$73.80;Mar 14, 2024 (2 months)
https://www.coingecko.com/en/coins/optimism;25244;Optimism;$2.68;$2,924,443,518;$413,718,053;$0.4022;Jun 18, 2022 (almost 2 years);$4.84;Mar 06, 2024 (3 months)
https://www.coingecko.com/en/coins/arweave;4343;Arweave;$43.93;$2,884,370,999;$136,747,688;$0.2988;Jan 31, 2020 (over 4 years);$89.24;Nov 05, 2021 (over 2 years)
https://www.coingecko.com/en/coins/maker;1364;Maker;$2,928.33;$2,718,620,393;$2,865,176,231;$168.36;Mar 16, 2020 (about 4 years);$6,292.31;May 03, 2021 (about 3 years)
https://www.coingecko.com/en/coins/vechain;1167;VeChain;$0.03615;$2,630,171,018;$57,222,465;$0.001917;Mar 13, 2020 (about 4 years);$0.2810;Apr 19, 2021 (about 3 years)
https://www.coingecko.com/en/coins/ethena-usde;33613;Ethena USDe;$1.00;$2,602,889,541;$135,019,358;$0.9654;Apr 13, 2024 (about 1 month);$1.03;Dec 20, 2023 (5 months)
https://www.coingecko.com/en/coins/sui;26375;Sui;$1.11;$2,597,848,468;$187,530,883;$0.3648;Oct 19, 2023 (7 months);$2.17;Mar 27, 2024 (about 2 months)
https://www.coingecko.com/en/coins/injective;12882;Injective;$27.12;$2,554,440,068;$91,061,121;$0.6574;Nov 03, 2020 (over 3 years);$52.62;Mar 14, 2024 (2 months)
https://www.coingecko.com/en/coins/monero;69;Monero;$139.36;$2,531,427,870;The amount of coins that have already been created, minus any coins that have been burned (removed from circulation). It is comparable to outstanding shares in the stock market. Total Supply = Onchain supply - burned tokens;$0.2162;Jan 14, 2015 (over 9 years);$542.33;Jan 09, 2018 (over 6 years)
https://www.coingecko.com/en/coins/theta-network;2538;Theta Network;$2.44;$2,440,693,552;$37,513,775;$0.04040;Mar 13, 2020 (about 4 years);$15.72;Apr 16, 2021 (about 3 years)
https://www.coingecko.com/en/coins/fantom;4001;Fantom;$0.8401;$2,356,981,358;$187,670,566;$0.001902;Mar 13, 2020 (about 4 years);$3.46;Oct 28, 2021 (over 2 years)
https://www.coingecko.com/en/coins/bonk;28600;Bonk;$0.00003451;$2,278,670,447;$659,839,045;$0.078614;Dec 29, 2022 (over 1 year);$0.00004547;Mar 04, 2024 (3 months)
https://www.coingecko.com/en/coins/floki;16746;FLOKI;$0.0002288;$2,215,763,864;$319,157,925;$0.078428;Jul 06, 2021 (almost 3 years);$0.0003365;Nov 04, 2021 (over 2 years)
https://www.coingecko.com/en/coins/thorchain;6595;THORChain;$6.50;$2,175,218,238;$2,683,964,349;$0.008513;Sep 28, 2019 (over 4 years);$20.87;May 19, 2021 (about 3 years)
https://www.coingecko.com/en/coins/rocket-pool-eth;20764;Rocket Pool ETH;$4,215.56;$2,141,957,033;$32,808,186;$887.26;Jun 18, 2022 (almost 2 years);$4,814.31;Dec 01, 2021 (over 2 years)
https://www.coingecko.com/en/coins/lido-dao;13573;Lido DAO;$2.10;$1,867,146,377;$2,092,457,283;$0.4061;Jun 18, 2022 (almost 2 years);$7.30;Aug 20, 2021 (almost 3 years)
https://www.coingecko.com/en/coins/mantle-staked-ether;33345;Mantle Staked Ether;$3,914.88;$1,800,367,113;$28,202,134;$2,142.02;Dec 18, 2023 (5 months);$4,729.53;Mar 27, 2024 (about 2 months)
https://www.coingecko.com/en/coins/gala;12493;GALA;$0.04502;$1,775,950,130;$378,047,558;$0.0001347;Dec 28, 2020 (over 3 years);$0.8248;Nov 26, 2021 (over 2 years)
https://www.coingecko.com/en/coins/celestia;31967;Celestia;$9.63;$1,752,552,492;$147,422,398;$2.08;Oct 31, 2023 (7 months);$20.85;Feb 10, 2024 (3 months)
https://www.coingecko.com/en/coins/pyth-network;31924;Pyth Network;$0.4626;$1,676,970,524;$174,714,403;$0.2288;Jan 08, 2024 (5 months);$1.20;Mar 16, 2024 (2 months)
https://www.coingecko.com/en/coins/jupiter;34188;Jupiter;$1.20;$1,616,025,242;$182,055,320;$0.4575;Feb 21, 2024 (3 months);$2.00;Jan 31, 2024 (4 months)
https://www.coingecko.com/en/coins/sei;28205;Sei;$0.5498;$1,608,664,201;$65,663,608;$0.09536;Oct 19, 2023 (7 months);$1.14;Mar 16, 2024 (2 months)
https://www.coingecko.com/en/coins/bitget-token;11610;Bitget Token;$1.11;$1,552,786,067;$29,502,446;$0.01428;Jun 25, 2020 (almost 4 years);$1.38;Apr 03, 2024 (about 2 months)
https://www.coingecko.com/en/coins/algorand;4380;Algorand;$0.1860;$1,513,831,182;$48,457,490;$0.08751;Sep 11, 2023 (8 months);$3.56;Jun 20, 2019 (almost 5 years)
https://www.coingecko.com/en/coins/core;28938;Core;$1.68;$1,496,206,550;$40,083,504;$0.3342;Nov 03, 2023 (7 months);$6.14;Feb 08, 2023 (over 1 year)
https://www.coingecko.com/en/coins/whitebit;27045;WhiteBIT Coin;$10.01;$1,441,222,422;$8,514,990;$3.06;Feb 13, 2023 (over 1 year);$14.64;Oct 28, 2022 (over 1 year)
https://www.coingecko.com/en/coins/ondo;26580;Ondo;$0.9911;$1,426,842,593;$207,178,029;$0.08217;Jan 18, 2024 (4 months);$1.05;Mar 31, 2024 (about 2 months)
https://www.coingecko.com/en/coins/flow;13446;Flow;$0.9406;$1,417,852,409;$29,742,335;$0.3920;Sep 11, 2023 (8 months);$42.40;Apr 05, 2021 (about 3 years)
https://www.coingecko.com/en/coins/aave;12645;Aave;$95.56;$1,413,281,888;$1,526,008,326;$26.02;Nov 05, 2020 (over 3 years);$661.69;May 18, 2021 (about 3 years)
https://www.coingecko.com/en/coins/quant;3370;Quant;$96.79;$1,409,607,954;$18,837,277;$0.2158;Aug 23, 2018 (over 5 years);$427.42;Sep 11, 2021 (over 2 years)
https://www.coingecko.com/en/coins/starknet;26433;Starknet;$1.23;$1,407,892,032;$115,176,598;$1.03;May 20, 2024 (3 days);$4.41;Feb 20, 2024 (3 months)
https://www.coingecko.com/en/coins/beam-2;32417;Beam;$0.02743;$1,353,841,152;$37,314,783;$0.004338;Oct 29, 2023 (7 months);$0.04416;Mar 10, 2024 (2 months)
https://www.coingecko.com/en/coins/akash-network;12785;Akash Network;$5.65;$1,326,396,881;$33,907,964;$0.1650;Nov 21, 2022 (over 1 year);$8.07;Apr 06, 2021 (about 3 years)
https://www.coingecko.com/en/coins/singularitynet;2138;SingularityNET;$1.03;$1,319,814,038;$215,622,203;$0.007472;Mar 13, 2020 (about 4 years);$1.46;Mar 10, 2024 (2 months)
https://www.coingecko.com/en/coins/bitcoin-sv;6799;Bitcoin SV;$66.10;$1,301,566,722;$16,985,941;$21.43;Jun 10, 2023 (12 months);$489.75;Apr 16, 2021 (about 3 years)
https://www.coingecko.com/en/coins/ethena;36530;Ethena;$0.8484;$1,257,150,598;$252,957,070;$0.5324;Apr 02, 2024 (about 2 months);$1.52;Apr 11, 2024 (about 1 month)
https://www.coingecko.com/en/coins/bittorrent;22457;BitTorrent;$0.051236;$1,196,387,655;$35,843,944;$0.063654;Oct 13, 2023 (7 months);$0.053431;Jan 21, 2022 (over 2 years)
https://www.coingecko.com/en/coins/tokenize-xchange;4984;Tokenize Xchange;$14.59;$1,168,055,330;$22,912,973;$0.1113;Apr 28, 2019 (about 5 years);$22.30;Oct 31, 2022 (over 1 year)
https://www.coingecko.com/en/coins/cheelee;28573;Cheelee;$20.34;$1,150,531,361;$6,812,134;$3.44;Feb 13, 2023 (over 1 year);$20.47;May 21, 2024 (1 day)
https://www.coingecko.com/en/coins/flare;28624;Flare;$0.02817;$1,147,189,088;$9,380,110;$0.008274;Oct 19, 2023 (7 months);$0.1501;Jan 10, 2023 (over 1 year)
https://www.coingecko.com/en/coins/axie-infinity;13029;Axie Infinity;$7.85;$1,139,246,056;$41,238,535;$0.1237;Nov 06, 2020 (over 3 years);$164.90;Nov 06, 2021 (over 2 years)
https://www.coingecko.com/en/coins/dydx-chain;32594;dYdX;$2.03;$1,133,671,929;$9,844,635;$1.71;Apr 13, 2024 (about 1 month);$4.52;Mar 07, 2024 (3 months)
https://www.coingecko.com/en/coins/neo;480;NEO;$15.62;$1,101,504,202;$32,643,990;$0.07835;Oct 21, 2016 (over 7 years);$198.38;Jan 15, 2018 (over 6 years)
https://www.coingecko.com/en/coins/chiliz;8834;Chiliz;$0.1211;$1,075,626,297;$65,063,334;$0.004109;Sep 28, 2019 (over 4 years);$0.8786;Mar 13, 2021 (about 3 years)
https://www.coingecko.com/en/coins/jasmycoin;13876;JasmyCoin;$0.02199;$1,065,413,678;$128,951,785;$0.002750;Dec 29, 2022 (over 1 year);$4.79;Feb 16, 2021 (over 3 years)
https://www.coingecko.com/en/coins/marinade-staked-sol;17752;Marinade Staked SOL;$210.94;$1,064,214,999;$15,856,233;$8.93;Dec 29, 2022 (over 1 year);$261.93;Nov 07, 2021 (over 2 years)
https://www.coingecko.com/en/coins/worldcoin;31069;Worldcoin;$4.93;$1,057,778,129;$405,648,217;$0.9731;Sep 13, 2023 (8 months);$11.74;Mar 10, 2024 (2 months)
https://www.coingecko.com/en/coins/multiversx;12335;MultiversX;$39.10;$1,055,064,161;$25,320,282;$6.51;Oct 07, 2020 (over 3 years);$545.64;Nov 23, 2021 (over 2 years)
https://www.coingecko.com/en/coins/safe;27032;Safe;$2.45;$1,049,064,107;$25,175,095;$1.64;May 08, 2024 (14 days);$3.56;Apr 23, 2024 (about 1 month)
https://www.coingecko.com/en/coins/the-sandbox;12129;The Sandbox;$0.4599;$1,042,730,169;$1,380,653,409;$0.02898;Nov 04, 2020 (over 3 years);$8.40;Nov 25, 2021 (over 2 years)
https://www.coingecko.com/en/coins/ronin;20009;Ronin;$3.21;$1,042,591,457;$23,389,370;$0.1966;Nov 21, 2022 (over 1 year);$4.45;Mar 26, 2024 (about 2 months)
https://www.coingecko.com/en/coins/gatetoken;8183;Gate;$7.98;$1,039,734,066;$3,332,903;$0.2575;Mar 13, 2020 (about 4 years);$12.94;May 12, 2021 (about 3 years)
https://www.coingecko.com/en/coins/zebec-protocol;24342;Zebec Protocol;$0.02035;$1,036,064,951;$7,609.07;$0.005704;Oct 20, 2023 (7 months);$0.05277;Apr 13, 2022 (about 2 years)
https://www.coingecko.com/en/coins/wormhole;35087;Wormhole;$0.5722;$1,030,253,835;$85,293,657;$0.4725;Apr 13, 2024 (about 1 month);$1.66;Apr 03, 2024 (about 2 months)
